ID,Name,Disease
473,hyperhidrosis,D006945
474,"tachycardia, sinus",D013616
475,hot flashes,D019584
476,"acidosis, lactic",D000140
477,bile duct diseases,D001649
478,cataract,D002386
479,"death, sudden",D003645
480,fetal death,D005313
481,gastritis,D005756
482,hypoglycemia,D007003
483,"infertility, female",D007247
484,kidney papillary necrosis,D007681
485,"kidney tubular necrosis, acute",D007683
486,methemoglobinemia,D008708
487,oliguria,D009846
488,pregnancy complications,D011248
489,"purpura, schoenlein-henoch",D011695
490,hyperammonemia,D022124
491,azotemia,D053099
492,apnea,D001049
493,"infant, premature, diseases",D007235
494,ocular hypertension,D009798
495,papilledema,D010211
496,paralysis,D010243
497,taste disorders,D013651
498,spasm,D013035
499,bronchial spasm,D001986
500,extravasation of diagnostic and therapeutic materials,D005119
501,"sinus arrest, cardiac",D054138
502,"leukemia, lymphoid",D007945
503,multiple sclerosis,D009103
504,personality disorders,D010554
505,psychomotor disorders,D011596
506,peripheral vascular diseases,D016491
507,growth disorders,D006130
508,"diabetes insipidus, nephrogenic",D018500
509,olfaction disorders,D000857
510,ascites,D001201
511,cerebellar diseases,D002526
512,color vision defects,D003117
513,eye diseases,D005128
514,hypercalcemia,D006934
515,hyperthyroidism,D006980
516,lipidoses,D008064
517,muscular atrophy,D009133
518,neuromuscular diseases,D009468
519,ophthalmoplegia,D009886
520,optic atrophy,D009896
521,optic nerve diseases,D009901
522,sick sinus syndrome,D012804
523,sinoatrial block,D012848
524,splenomegaly,D013163
525,"gait disorders, neurologic",D020233
526,photophobia,D020795
527,"jaundice, obstructive",D041781
528,enuresis,D004775
529,hearing disorders,D006311
530,ocular motility disorders,D015835
531,miosis,D015877
532,hearing loss,D034381
533,prenatal injuries,D049188
534,stupor,D053608
535,"encephalomyelitis, autoimmune, experimental",D004681
536,heroin dependence,D006556
537,pericarditis,D010493
538,adenoma,D000236
539,"brain diseases, metabolic",D001928
540,brain neoplasms,D001932
541,deafness,D003638
542,gastroenteritis,D005759
543,muscle hypotonia,D009123
544,staphylococcal infections,D013203
545,testicular neoplasms,D013736
546,ulcer,D014456
547,hiccup,D006606
548,paraplegia,D010264
549,low back pain,D017116
550,"liver cirrhosis, biliary",D008105
551,"leukemia, lymphocytic, chronic, b-cell",D015451
552,gynecomastia,D006177
553,hydronephrosis,D006869
554,meningitis,D008581
555,pituitary neoplasms,D010911
556,raynaud disease,D011928
557,opioid-related disorders,D009293
558,neonatal abstinence syndrome,D009357
559,peritonitis,D010538
560,embryo loss,D020964
561,osteoporosis,D010024
562,polyarteritis nodosa,D010488
563,"tachycardia, paroxysmal",D013614
564,tic disorders,D013981
565,"mammary neoplasms, animal",D015674
566,motor skills disorders,D019957
567,chills,D023341
568,"dermatitis, exfoliative",D003873
569,muscle spasticity,D009128
570,retinal diseases,D012164
571,unconsciousness,D014474
572,porphyria cutanea tarda,D017119
573,hyperhomocysteinemia,D020138
574,osteomyelitis,D010019
575,urinary bladder diseases,D001745
576,pyelonephritis,D011704
577,"micronuclei, chromosome-defective",D048629
578,"anemia, megaloblastic",D000749
579,keratitis,D007634
580,"lupus erythematosus, cutaneous",D008178
581,malaria,D008288
582,erythema nodosum,D004893
583,oligospermia,D009845
584,"shock, septic",D012772
585,hepatic veno-occlusive disease,D006504
586,pheochromocytoma,D010673
587,reflex sympathetic dystrophy,D012019
588,nocturnal enuresis,D053206
589,sensation disorders,D012678
590,mononeuropathies,D020422
591,burkitt lymphoma,D002051
592,recurrence,D012008
593,rhabdomyosarcoma,D012208
594,"leukemia, promyelocytic, acute",D015473
595,precursor t-cell lymphoblastic leukemia-lymphoma,D054218
596,dissociative disorders,D004213
597,"cardiac output, low",D002303
